country,lon,lat
"Berwick, United Kingdom",-2.005395,55.770242
"Bideford, United Kingdom",-4.206666,51.016684
"Birkenhead, United Kingdom",-3.023009,53.38999099999999
"Blyth, United Kingdom",-1.510277,55.126957
"Boston, United Kingdom",-0.026577,52.97893999999999
"Bridgwater, United Kingdom",-3.003632,51.127889
"Bridlington, United Kingdom",-0.198802,54.08535
"Bridport, United Kingdom",-2.758301,50.7335769
"Brightlingsea, United Kingdom",1.021399,51.816142
"Briton Ferry, United Kingdom",-3.824315,51.632119
"Brixham, United Kingdom",-3.513924,50.39514
"Burnham-on-Crouch, United Kingdom",0.814539,51.628347
"Burton Stather, United Kingdom",-0.684465,53.649532
"Caernarfon, United Kingdom",-4.273911,53.139551
"Cardiff, United Kingdom",-3.17909,51.48158100000001
"Charlestown, United Kingdom",-4.759194,50.332907
"Chepstow, United Kingdom",-2.673804,51.641856
"Colchester, United Kingdom",0.8918740000000001,51.895927
"Cowes, United Kingdom",-1.300533,50.76278500000001
"Dartmouth, United Kingdom",-3.578807,50.352517
"Dover, United Kingdom",1.3134027,51.1278758
"Ellesmere Port, United Kingdom",-2.897404,53.279812
"Exeter, United Kingdom",-3.533899,50.718412
"Exmouth, United Kingdom",-3.413702,50.619957
"Falmouth, United Kingdom",-5.066269999999999,50.15257099999999
"Faversham, United Kingdom",0.889358,51.315994
"Felixstowe, United Kingdom",1.351255,51.961726
"Fingringhoe, United Kingdom",0.9450000000000001,51.84374099999999
"Fishguard, United Kingdom",-4.975989000000001,51.993927
"Fleetwood, United Kingdom",-3.035673,53.916661
"Flixborough Wharf, United Kingdom",-0.7304204,53.587368
"Fowey, United Kingdom",-4.636525,50.33499
"Gainsborough, United Kingdom",-0.774465,53.400575
"Garston, United Kingdom",-2.894065,53.351786
"Glasson Dock, United Kingdom",-2.850347,53.997847
"Gloucester, United Kingdom",-2.238156,51.8642449
"Goole, United Kingdom",-0.876381,53.702941
"Great Yarmouth, United Kingdom",1.7280470000000001,52.598233
"Grimsby, United Kingdom",-0.080784,53.567471
"Grove Wharves, United Kingdom",-0.7182782,53.6057633
"Guness Wharf, United Kingdom",-0.7304204,53.587368
"Hartlepool, United Kingdom",-1.212926,54.691745
"Harwich, United Kingdom",1.260297,51.934731
"Heysham, United Kingdom",-2.894475,54.04199
"Holehaven, United Kingdom",0.533718,51.5190776
"Holyhead, United Kingdom",-4.633038,53.309441
"Howdendyke, United Kingdom",-0.8509374,53.73366309999999
"Hull, United Kingdom",-0.3274198,53.76762360000001
"Immingham, United Kingdom",-0.215913,53.614012
"Ipswich, United Kingdom",1.14822,52.056736
"Keadby, United Kingdom",-0.73951,53.59669299999999
"Kings Lynn, United Kingdom",0.4022963000000001,52.7516798
"Lancaster, United Kingdom",-2.8007399,54.046575
"Leigh-On-Sea, United Kingdom",0.6472768999999999,51.5474028
"Littlehampton, United Kingdom",-0.5386609,50.811057
"Liverpool, United Kingdom",-2.9915726,53.4083714
"Llanddulas, United Kingdom",-3.642969,53.287553
"Llanelli, United Kingdom",-4.160248,51.680886
"London, United Kingdom",-0.1277583,51.5073509
"London Gateway, United Kingdom",0.4595977,51.5100908
"Lowestoft, United Kingdom",1.753449,52.48113799999999
"Lymington, United Kingdom",-1.5419099,50.758531
"Maldon, United Kingdom",0.6714479999999999,51.73180499999999
"Manchester, United Kingdom",-2.2426305,53.4807593
"Medway, United Kingdom",0.5417860999999999,51.4047432
"Middlesbrough, United Kingdom",-1.234956,54.574227
"Milford, United Kingdom",-0.650139,51.173466
"Millom, United Kingdom",-3.2718854,54.2106147
"Mistley, United Kingdom",1.0773489,51.94562500000001
"Mostyn, United Kingdom",-3.2692784,53.31297989999999
"Neap House, United Kingdom",-0.7011379999999999,53.608683
"Neath Abbey, United Kingdom",-3.8259536,51.6637073
"Newcastle, United Kingdom",-1.61778,54.978252
"Newhaven, United Kingdom",0.045574,50.79307000000001
"New Holland, United Kingdom",-0.3630507,53.6984122
"Newlyn, United Kingdom",-5.550328899999999,50.10705799999999
"Newport, Gwent, United Kingdom",-2.997664,51.584151
"North Shields, United Kingdom",-1.449138,55.010762
"Northwich, United Kingdom",-2.5181321,53.25868029999999
"Norwich, United Kingdom",1.297355,52.6308859
"Padstow, United Kingdom",-4.939017,50.54206199999999
"Par, United Kingdom",-4.702452,50.35081700000001
"Parkeston Quay, United Kingdom",1.255846,51.94448
"Partington, United Kingdom",-2.4280849,53.418359
"Pembroke Ferry, United Kingdom",-4.9331649,51.7028775
"Pembroke (Oils) So, United Kingdom",-4.9088785,51.67407799999999
"Pembroke Epu, United Kingdom",-77.04428419999999,38.8985658
"Penryn, United Kingdom",-5.107088000000001,50.169173
"Penzance, United Kingdom",-5.537592,50.118798
"Plymouth, United Kingdom",-4.1426565,50.3754565
"Point Bid, United Kingdom",-0.143055,51.51647999999999
"Poole, United Kingdom",-1.987248,50.71505
"Port Penrhyn, United Kingdom",-4.1095952,53.2329758
"Portishead, United Kingdom",-2.767948,51.485155
"Portland, United Kingdom",-2.4343209,50.5475363
"Portsmouth, United Kingdom",-1.0879769,50.8197675
"Port Talbot, United Kingdom",-3.784097,51.5946799
"Queenborough, United Kingdom",0.7470207,51.4172853
"Ramsgate, United Kingdom",1.419895,51.335545
"Rhyl, United Kingdom",-3.491634,53.31914099999999
"Ridham Dock, United Kingdom",0.7568355999999999,51.3801296
"Rochester, United Kingdom",0.506721,51.38800000000001
"Rochford, United Kingdom",0.706515,51.582071
"Rowhedge, United Kingdom",0.9460989999999999,51.857704
"Royal Portbury Dock, United Kingdom",-2.7203302,51.4966839
"Runcorn, United Kingdom",-2.729673,53.342078
"Rye, United Kingdom",0.7372599999999999,50.949708
"Scarborough, United Kingdom",-0.399752,54.283113
"Scunthorpe, United Kingdom",-0.654413,53.588646
"Seaham, United Kingdom",-1.337517,54.840346
"Selby, United Kingdom",-1.067189,53.78352400000001
"Sharpness, United Kingdom",-2.4674595,51.7236003
"Sheerness, United Kingdom",0.764158,51.44011
"Shoreham, United Kingdom",-0.2715558,50.8342086
"Shotton, United Kingdom",-3.0380242,53.2115447
"Silloth, United Kingdom",-3.389471,54.868394
"Southampton, United Kingdom",-1.4043509,50.90970040000001
"Southend (Corporation Jetty), United Kingdom",-75.2767463,40.132688
"South Shields, United Kingdom",-1.427406,54.999424
"Sunderland, United Kingdom",-1.383801,54.906869
"Swansea, United Kingdom",-3.943645999999999,51.62144
"Teesport, United Kingdom",-1.184834,54.58699679999999
"Teignmouth, United Kingdom",-3.496688,50.54703300000001
"Tilbury, United Kingdom",0.360498,51.463024
"Thames Europort, United Kingdom",0.2631414,51.4553891
"Thamesport, United Kingdom",NA,NA
"Topsham, United Kingdom",-3.466689,50.684555
"Torquay, United Kingdom",-3.525315,50.4619209
"Trent, United Kingdom",-1.1574246,52.9376907
"Truro, United Kingdom",-5.051041,50.263195
"Tyne, United Kingdom",-1.61778,54.978252
"Warrington, United Kingdom",-2.5969501,53.3900441
"Watchet, United Kingdom",-3.329177,51.181769
"Wells, United Kingdom",-2.6445979,51.209347
"Weymouth, United Kingdom",-2.4546253,50.6099306
"Whitby, United Kingdom",-0.613347,54.486335
"Whitehaven, United Kingdom",-3.589233,54.549699
"Whitstable, United Kingdom",1.024256,51.361047
"Wisbech, United Kingdom",0.158797,52.666317
"Wivenhoe, United Kingdom",0.9652740000000001,51.857997
"Workington, United Kingdom",-3.542752,54.643569
"Castletown, United Kingdom",-2.437715,50.559233
"Douglas, United Kingdom",-3.847176,55.55733499999999
"Peel, United Kingdom",-73.980845,40.7529773
"Ramsey, United Kingdom",-0.1084655,52.4503619
"St Helier, United Kingdom",-0.1905439,51.3957054
"St Peter Port, United Kingdom",-2.5497069,49.4541677
"Aberdeen, United Kingdom",-2.094278,57.149717
"Annan, United Kingdom",-3.259773,54.990246
"Arbroath, United Kingdom",-2.591543,56.559107
"Ardrossan, United Kingdom",-4.81182,55.64388899999999
"Ayr, United Kingdom",-4.629179000000001,55.458564
"Barcaldine, United Kingdom",-5.3139514,56.52044600000001
"Braefoot Bay, United Kingdom",-3.315716,56.03516399999999
"Bowling, United Kingdom",-83.6901437,43.45082319999999
"Buckie, United Kingdom",-2.967311,57.67739199999999
"Burghead, United Kingdom",-3.489213,57.700232
"Burntisland, United Kingdom",-3.2339151,56.058809
"Campbeltown, United Kingdom",-5.605373999999999,55.424117
"Corpach, Incl Annat Pier, United Kingdom",-5.1286669,56.84406509999999
"Dundee, United Kingdom",-2.970721,56.462018
"Faslane, United Kingdom",-4.8187095,56.05739519999999
"Finnart, United Kingdom",-4.8391025,56.0992308
"Fraserburgh, United Kingdom",-2.007631,57.693352
"Furnace, United Kingdom",-123.1143016,49.28538760000001
"Garlieston, United Kingdom",-4.3718389,54.789343
"Girvan, United Kingdom",-4.8542179,55.240164
"Glasgow, United Kingdom",-4.251806,55.864237
"Grangemouth, United Kingdom",-3.7227698,56.0097152
"Greenock, United Kingdom",-4.771983,55.95647599999999
"Hound Point Terminal, United Kingdom",-3.3591557,56.0059099
"Hunterston, United Kingdom",-4.8983287,55.7233313
"Invergordon, United Kingdom",-4.172882,57.688106
"Inverkeithing, United Kingdom",-3.398795,56.030043
"Inverness, United Kingdom",-4.224721,57.477773
"Irvine, United Kingdom",-4.6696364,55.61156690000001
"Islay, United Kingdom",-6.177067,55.7362535
"Kirkcaldy, United Kingdom",-3.158137,56.1168249
"Kirkwall, United Kingdom",-2.9622491,58.98467400000001
"Leith, United Kingdom",-3.1665102,55.97552779999999
"Lerwick, United Kingdom",-1.1492931,60.1529871
"Lochaline, United Kingdom",-5.777343,56.53486299999999
"Lossiemouth, United Kingdom",-3.280325,57.72157899999999
"Macduff, United Kingdom",-2.497849,57.67058999999999
"Methil, United Kingdom",-3.0164019,56.184843
"Montrose, United Kingdom",-2.466115,56.706922
"Oban, United Kingdom",-5.471047,56.415157
"Palnackie, United Kingdom",-3.840674999999999,54.89191
"Perth, United Kingdom",-3.4308381,56.394994
"Peterhead, United Kingdom",-1.784066,57.50812299999999
"Rosyth, United Kingdom",-3.423064,56.03646999999999
"Scalloway, United Kingdom",-1.282203,60.137715
"Scrabster, United Kingdom",-3.552627,58.61102599999999
"Stornoway, United Kingdom",-6.3848692,58.209435
"Stranraer, United Kingdom",-5.024055,54.903367
"Stromness, United Kingdom",-3.296495,58.96619399999999
"Tayport, United Kingdom",-2.8809121,56.447996
"Ullapool, United Kingdom",-5.161313,57.895418
"Wick, United Kingdom",-3.093716,58.438936
"Belfast, United Kingdom",-5.93012,54.59728500000001
"Coleraine, United Kingdom",-6.664610300000001,55.1325802
"Larne, United Kingdom",-5.8236224,54.8578003
"Londonderry, United Kingdom",-7.3085748,54.9966124
"Portrush, United Kingdom",-6.6526708,55.2041945
"Warrenpoint, United Kingdom",-6.252077799999999,54.105301
"Aberdeen Airport, United Kingdom",-2.2002149,57.203715
"Belfast International Airport, United Kingdom",-6.2171452,54.656309
"Biggin Hill Airport, United Kingdom",0.0284059,51.3305701
"Birmingham Airport, United Kingdom",-1.7435071,52.45238209999999
"Blackpool International Airport, United Kingdom",-3.0435221,53.7782974
"Bournemouth Airport, United Kingdom",-1.8323059,50.7775437
"Bristol Airport, United Kingdom",-2.7135463,51.38363039999999
"Cambridge Airport, United Kingdom",0.1712947,52.20693199999999
"Cardiff Airport, United Kingdom",-3.3460994,51.3977701
"Coventry Airport, United Kingdom",-1.4812741,52.37226709999999
"Durham Tees Valley (Teesside) Airport, United Kingdom",-1.4277807,54.5093243
"East Midlands Airport, United Kingdom",-1.332134,52.82937399999999
"Edinburgh Airport, United Kingdom",-3.3614532,55.950785
"Exeter Airport, United Kingdom",-3.4163957,50.7307465
"Farnborough Airport, United Kingdom",-0.777307,51.283039
"Filton Aerodrome (Bristol), United Kingdom",-2.576467,51.507864
"Glasgow Airport, United Kingdom",-4.4350529,55.8690744
"Humberside International Airport, United Kingdom",-0.3502052,53.57554289999999
"Leeds Bradford Airport, United Kingdom",-1.6615306,53.86794339999999
"Liverpool John Lennon Airport, United Kingdom",-2.8550475,53.3358627
"London Ashford (Lydd) Airport, United Kingdom",0.9335221,50.9557337
"London City Airport, United Kingdom",0.049518,51.5048437
"London Gatwick Airport, United Kingdom",-0.1820629,51.1536621
"London Heathrow Airport, United Kingdom",-0.4542955,51.4700223
"London Luton Airport, United Kingdom",-0.3717471,51.87626460000001
"London Stansted Airport, United Kingdom",0.2388661,51.8860181
"Manchester Airport, United Kingdom",-2.2727303,53.3588026
"Manston Airport, United Kingdom",1.3586653,51.3469491
"Newcastle Airport, United Kingdom",-1.7098663,55.0374478
"Newquay Airport, United Kingdom",-5.0088135,50.4399636
"Norwich Airport, United Kingdom",1.2837392,52.6756294
"Plymouth Airport, United Kingdom",-4.1572944,50.3688722
"Prestwick Airport, United Kingdom",-4.592294,55.5098091
"Ronaldsway Airport (Isle of Man), United Kingdom",-4.633939799999999,54.0865957
"Shoreham Airport, United Kingdom",-0.2906287,50.8334678
"Southampton (Eastleigh) Airport, United Kingdom",-1.3577199,50.95147069999999
"Southend Airport, United Kingdom",0.6924653,51.57018979999999
"Sumburgh Airport (Shetland), United Kingdom",-1.2890447,59.8777809
"George Best Belfast City Airport, United Kingdom",-5.871830399999999,54.6176164
"Gloucester (Staverton) Airport, United Kingdom",-2.1577797,51.8929214
"Kemble Airport, United Kingdom",-2.048209,51.670539
"Lasham Airport, United Kingdom",-1.033482,51.18604389999999
"Oxford Airport (Kidlington), United Kingdom",-1.3157603,51.8327858
"Robin Hood Doncaster Sheffield, United Kingdom",-1.0054727,53.47782249999999
"Stornoway Airport, United Kingdom",-6.3219232,58.21387099999999
"Warton Aerodrome, United Kingdom",-2.892395,53.7499492
"Wick Airport, United Kingdom",-3.087864,58.45328839999999
"Yeovil Aerodrome, United Kingdom",-2.6579611,50.9399186
"Brize Norton, United Kingdom",-1.566767,51.767658
"Fairford, United Kingdom",-1.785135,51.70753699999999
"Feltwell, United Kingdom",0.519412,52.48637799999999
"Lakenheath, United Kingdom",0.5218539999999999,52.413917
"Lyneham, United Kingdom",-1.97945,51.51402299999999
"Menwith Hill, United Kingdom",-1.6901547,54.0114606
"Mildenhall, United Kingdom",0.5156094999999999,52.347568
"All Other Airports, United Kingdom",-79.6248197,43.67771760000001
"Ashford, United Kingdom",0.875019,51.1464659
"Barking, United Kingdom",0.075766,51.536563
"Dagenham, United Kingdom",0.14743,51.53888999999999
"Daventry, United Kingdom",-1.164947,52.257473
"Dollands Moor, United Kingdom",1.1056052,51.092479
"Widnes, United Kingdom",-2.733637,53.361024
